0,0,0.000000
Next Group
166686,541716,1451.008300
166686,541706,1450.510300
166686,541696,1450.027500
166686,541686,1450.627900
166686,541676,1450.343500
166686,541666,1449.860700
166686,541656,1450.186600
166686,541646,1450.192100
166686,541636,1450.334900
166686,541626,1449.958900
166686,541616,1449.216700
166686,541606,1449.512100
166686,541596,1448.754700
166686,541586,1449.172100
166686,541576,1449.055600
166686,541566,1449.472900
166686,541556,1449.386800
166686,541546,1449.377100
166686,541536,1449.275700
166686,541526,1449.189700
166686,541516,1448.752600
166686,541506,1448.788600
166686,541496,1448.641500
166686,541486,1448.402900
166686,541476,1448.637200
166686,541466,1447.742500
166686,541456,1448.068400
166686,541446,1448.348500
166686,541436,1448.064100
166686,541426,1447.535500
166686,541416,1447.815500
166686,541406,1447.592100
166686,541396,1447.597600
166686,541386,1447.938800
166686,541376,1447.700100
166686,541366,1447.385200
166686,541356,1446.978700
166686,541346,1447.197800
166686,541336,1447.371100
166686,541326,1447.071400
166686,541316,1446.817500
166686,541306,1447.204500
166686,541296,1447.011600
166686,541286,1446.437200
166686,541276,1446.213800
166686,541266,1446.661700
166686,541256,1446.560400
166686,541246,1446.535300
166686,541236,1445.884700
166686,541226,1445.691800
166686,541216,1445.575200
166686,541206,1446.053700
166686,541196,1445.906600
166686,541186,1446.339400
166686,541176,1446.451700
166686,541166,1445.663700
166686,541156,1445.638700
166686,541146,1445.720300
166686,541136,1445.863100
166686,541126,1445.960200
166686,541116,1445.721500
166686,541106,1445.452300
166686,541096,1444.771200
166686,541086,1444.975000
166686,541076,1444.583800
166686,541066,1444.558700
166686,541056,1444.533700
166686,541046,1444.310300
166686,541036,1444.331000
166686,541026,1444.519600
166686,541016,1444.525000
166686,541006,1444.408400
166686,540996,1444.413900
166686,540986,1443.976900
166686,540976,1443.875600
166686,540966,1443.789500
166686,540956,1444.680000
166686,540946,1444.273500
166686,540936,1444.233200
166686,540926,1443.841900
166686,540916,1443.633800
166686,540906,1443.074700
166686,540896,1443.644800
166686,540886,1443.741700
166686,540876,1443.701400
166686,540866,1443.508500
166686,540856,1443.529200
166686,540846,1443.092200
166686,540836,1443.097700
166686,540826,1443.332100
166686,540816,1443.429100
166686,540806,1442.900500
166686,540796,1442.631400
166686,540786,1442.453700
166686,540776,1442.535500
166686,540766,1442.525700
166686,540756,1442.317600
166686,540746,1442.185800
166686,540736,1442.114800
166686,540726,1441.769400
166686,540716,1441.851100
166686,540706,1441.627700
166686,540696,1441.389100
166686,540686,1441.501400
166686,540676,1441.567900
166686,540666,1441.283500
166686,540656,1441.212700
166686,540646,1441.370700
166686,540636,1441.452500
166686,540626,1441.274900
166686,540616,1440.944700
166686,540606,1440.507700
166686,540596,1439.902800
166686,540586,1439.954000
166686,540576,1440.371400
166686,540566,1440.392100
166686,540556,1440.626500
166686,540546,1440.509900
166686,540536,1440.225500
166686,540526,1440.292000
166686,540516,1439.763400
166686,540506,1439.570500
166686,540496,1439.759100
166686,540486,1439.978200
166686,540476,1440.105700
166686,540466,1440.004300
166686,540456,1439.918300
166686,540446,1439.588100
166686,540436,1439.379900
166686,540426,1439.110800
166686,540416,1438.994200
166686,540406,1438.969100
166686,540396,1439.264500
166686,540386,1439.453100
166686,540376,1439.077100
166686,540366,1438.899500
166686,540356,1438.538800
166686,540346,1438.727400
166686,540336,1438.305600
166686,540326,1438.555100
166686,540316,1438.469100
166686,540306,1437.833700
166686,540296,1438.037500
166686,540286,1438.378700
166686,540276,1438.964000
166686,540266,1439.259400
166686,540256,1438.761400
166686,540246,1438.461700
166686,540236,1437.917800
166686,540226,1437.953800
166686,540216,1437.760900
166686,540206,1437.537600
166686,540196,1437.359800
166686,540186,1437.060100
166686,540176,1436.836700
166686,540166,1435.255400
166686,540156,1435.886500
166686,540146,1436.258100
166686,540136,1436.126200
166686,540126,1436.330100
166686,540116,1436.533900
166686,540106,1436.173200
166686,540096,1435.476800
166686,540086,1435.360200
166686,540076,1435.579300
166686,540066,1435.874700
166686,540056,1435.651300
166686,540046,1435.565200
166686,540036,1435.784200
166686,540026,1435.545600
166686,540016,1435.398500
166686,540006,1435.541300
166686,539996,1435.714600
166686,539986,1435.231800
166686,539976,1435.161000
166686,539966,1435.029100
166686,539956,1434.409000
166686,539946,1434.536600
166686,539936,1434.679400
166686,539926,1434.425500
166686,539916,1434.095300
166686,539906,1434.070200
166686,539896,1433.923100
166686,539886,1434.126900
166686,539876,1434.284900
166686,539866,1434.168300
166686,539856,1433.624500
166686,539846,1434.026700
166686,539836,1434.001700
166686,539826,1433.671500
166686,539816,1433.722700
166686,539806,1433.270500
166686,539796,1432.986000
166686,539786,1432.518500
166686,539776,1432.951200
166686,539766,1433.017700
166686,539756,1432.840000
166686,539746,1433.104900
166686,539736,1433.034100
166686,539726,1432.673300
166686,539716,1432.511000
166686,539706,1431.814600
166686,539696,1432.293100
166686,539686,1432.557900
166686,539676,1432.273500
166686,539666,1432.401100
166686,539656,1431.521500
166686,539646,1431.939000
166686,539636,1431.517200
166686,539626,1430.118900
166686,539616,1430.750000
166686,539606,1431.243700
166686,539596,1431.203400
166686,539586,1431.269900
166686,539576,1431.244900
166686,539566,1431.418200
166686,539556,1430.996400
166686,539546,1431.124000
166686,539536,1431.053200
166686,539526,1430.143100
166686,539516,1430.163900
166686,539506,1430.550800
166686,539496,1430.541000
166686,539486,1430.592200
166686,539476,1431.421600
166686,539466,1431.503400
166686,539456,1430.669700
166686,539446,1429.942700
166686,539436,1429.353100
166686,539426,1429.511200
166686,539416,1429.470900
166686,539406,1429.903600
166686,539396,1429.726000
166686,539386,1429.487300
166686,539376,1429.737000
166686,539366,1429.116800
166686,539356,1428.878200
166686,539346,1429.082000
166686,539336,1428.828000
166686,539326,1428.604600
166686,539316,1428.121900
166686,539306,1428.112000
166686,539296,1428.331100
166686,539286,1428.336600
166686,539276,1428.235300
166686,539266,1428.195000
166686,539256,1428.383600
166686,539246,1428.206000
166686,539236,1428.058900
166686,539226,1428.018600
166686,539216,1428.161300
166686,539206,1428.136200
166686,539196,1428.034900
166686,539186,1427.781000
166686,539176,1427.267700
166686,539166,1427.090000
166686,539156,1427.202300
166686,539146,1426.734800
166686,539136,1426.755500
166686,539126,1426.547400
166686,539116,1426.324000
166686,539106,1425.978500
166686,539096,1425.923000
166686,539086,1426.813500
166686,539076,1426.315400
166686,539066,1425.634300
166686,539056,1424.937800
166686,539046,1424.210900
166686,539036,1425.315000
166686,539026,1425.671300
166686,539016,1424.853000
166686,539006,1424.385400
166686,538996,1424.360300
166686,538986,1424.304700
166686,538976,1424.676400
166686,538966,1424.132600
166686,538956,1423.924400
166686,538946,1423.411100
166686,538936,1423.080900
166686,538926,1422.628600
166686,538916,1422.176400
166686,538906,1421.678300
166686,538896,1420.814200
166686,538886,1420.209300
166686,538876,1419.116100
166686,538866,1416.954900
166686,538856,1414.824200
166686,538846,1410.130100
166686,538836,1403.834000
166686,538826,1401.566000
166686,538816,1393.820300
166686,538806,1389.034700
166686,538796,1382.723200
166686,538786,1378.639600
166686,538776,1367.109800
166686,538766,1361.988500
166686,538756,1354.883700
166686,538746,1345.749400
166686,538736,1335.455500
166686,538726,1324.734600
166686,538716,1318.850300
166686,538706,1309.395700
166686,538696,1298.461100
166686,538686,1290.333900
166686,538676,1282.527100
166686,538666,1273.103000
166686,538656,1261.909000
166686,538646,1249.189000
166686,538636,1241.718100
166686,538626,1234.842100
166686,538616,1223.358000
166686,538606,1217.153400
166686,538596,1203.502800
166686,538586,1196.352100
166686,538576,1186.836500
166686,538566,1176.496900
166686,538536,1146.958100
Next Group
Next Group
166686,538526,0.000000
166686,538516,0.000000
166686,538506,0.000000
166686,538496,0.000000
166686,538486,0.000000
166686,538476,0.000000
166686,538466,0.000000
166686,538456,0.000000
166686,538446,0.000000
166686,538436,0.000000
166686,538426,0.000000
166686,538416,0.000000
166686,538406,0.000000
166686,538396,0.000000
166686,538386,0.000000
166686,538376,0.000000
166686,538366,0.000000
166686,538356,0.000000
166686,538346,0.000000
166686,538336,0.000000
166686,538326,0.000000
166686,538316,0.000000
166686,538306,0.000000
166686,538296,0.000000
166686,538286,0.000000
166686,538276,0.000000
166686,538266,0.000000
166686,538256,0.000000
166686,538246,0.000000
166686,538236,0.000000
166686,538226,0.000000
166686,538216,0.000000
166686,538206,0.000000
166686,538196,0.000000
166686,538186,0.000000
166686,538176,0.000000
166686,538166,0.000000
166686,538156,0.000000
166686,538146,0.000000
166686,538136,0.000000
166686,538126,0.000000
166686,538116,0.000000
166686,538106,0.000000
166686,538096,0.000000
166686,538086,0.000000
166686,538076,0.000000
166686,538066,0.000000
166686,538056,0.000000
166686,538046,0.000000
166686,538036,0.000000
166686,538026,0.000000
166686,538016,0.000000
166686,538006,0.000000
166686,537996,0.000000
166686,537986,0.000000
166686,537976,0.000000
166686,537966,0.000000
166686,537956,0.000000
166686,537946,0.000000
166686,537936,0.000000
166686,537926,0.000000
166686,537916,0.000000
166686,537906,0.000000
166686,537896,0.000000
166686,537886,0.000000
166686,537876,0.000000
166686,537866,0.000000
166686,537856,0.000000
166686,537846,0.000000
166686,537836,0.000000
166686,537826,0.000000
166686,537816,0.000000
166686,537806,0.000000
166686,537796,0.000000
166686,537786,0.000000
166686,537776,0.000000
166686,537766,0.000000
166686,537756,0.000000
166686,537746,0.000000
166686,537736,0.000000
166686,537726,0.000000
166686,537716,0.000000
166686,537706,0.000000
166686,537696,0.000000
166686,537686,0.000000
166686,537676,0.000000
166686,537666,0.000000
166686,537656,0.000000
166686,537646,0.000000
166686,537636,0.000000
166686,537626,0.000000
166686,537616,0.000000
166686,537606,0.000000
166686,537596,0.000000
166686,537586,0.000000
166686,537576,0.000000
166686,537566,0.000000
166686,537556,0.000000
166686,537546,0.000000
166686,537536,0.000000
166686,537526,0.000000
166686,537516,0.000000
166686,537506,0.000000
166686,537496,0.000000
166686,537486,0.000000
166686,537476,0.000000
166686,537466,0.000000
166686,537456,0.000000
166686,537446,0.000000
166686,537436,0.000000
166686,537426,0.000000
166686,537416,0.000000
166686,537406,0.000000
166686,537396,0.000000
166686,537386,0.000000
166686,537376,0.000000
166686,537366,0.000000
166686,537356,0.000000
166686,537346,0.000000
166686,537336,0.000000
166686,537326,0.000000
166686,537316,0.000000
166686,537306,0.000000
166686,537296,0.000000
166686,537286,0.000000
166686,537276,0.000000
166686,537266,0.000000
166686,537256,0.000000
166686,537246,0.000000
166686,537236,0.000000
166686,537226,0.000000
166686,537216,0.000000
166686,537206,0.000000
166686,537196,0.000000
166686,537186,0.000000
166686,537176,0.000000
166686,537166,0.000000
166686,537156,0.000000
166686,537146,0.000000
166686,537136,0.000000
166686,537126,0.000000
166686,537116,0.000000
166686,537106,0.000000
166686,537096,0.000000
166686,537086,0.000000
166686,537076,0.000000
166686,537066,0.000000
166686,537056,0.000000
166686,537046,0.000000
166686,537036,0.000000
166686,537026,0.000000
166686,537016,0.000000
166686,537006,0.000000
166686,536996,0.000000
166686,536986,0.000000
166686,536976,0.000000
166686,536966,0.000000
166686,536956,0.000000
166686,536946,0.000000
166686,536936,0.000000
166686,536926,0.000000
166686,536916,0.000000
166686,536906,0.000000
166686,536896,0.000000
166686,536886,0.000000
166686,536876,0.000000
166686,536866,0.000000
166686,536856,0.000000
166686,536846,0.000000
166686,536836,0.000000
166686,536826,0.000000
166686,536816,0.000000
166686,536806,0.000000
166686,536796,0.000000
166686,536786,0.000000
166686,536776,0.000000
166686,536766,0.000000
166686,536756,0.000000
166686,536746,0.000000
166686,536736,0.000000
166686,536726,0.000000
166686,536716,0.000000
166686,536706,0.000000
166686,536696,0.000000
166686,536686,0.000000
166686,536676,0.000000
166686,536666,0.000000
166686,536656,0.000000
166686,536646,0.000000
166686,536636,0.000000
166686,536626,0.000000
166686,536616,0.000000
166686,536606,0.000000
166686,536596,0.000000
166686,536586,0.000000
166686,536576,0.000000
166686,536566,0.000000
166686,536556,0.000000
166686,536546,0.000000
166686,536536,0.000000
166686,536526,0.000000
166686,536516,0.000000
166686,536506,0.000000
166686,536496,0.000000
166686,536486,0.000000
166686,536476,0.000000
166686,536466,0.000000
166686,536456,0.000000
166686,536446,0.000000
166686,536436,0.000000
166686,536426,0.000000
166686,536416,0.000000
166686,536406,0.000000
166686,536396,0.000000
166686,536386,0.000000
166686,536376,0.000000
166686,536366,0.000000
166686,536356,0.000000
166686,536346,0.000000
166686,536336,0.000000
166686,536326,0.000000
166686,536316,0.000000
166686,536306,0.000000
166686,536296,0.000000
166686,536286,0.000000
166686,536276,0.000000
166686,536266,0.000000
166686,536256,0.000000
166686,536246,0.000000
166686,536236,0.000000
166686,536226,0.000000
166686,536216,0.000000
166686,536206,0.000000
166686,536196,0.000000
166686,536186,0.000000
166686,536176,0.000000
166686,536166,0.000000
166686,536156,0.000000
166686,536146,0.000000
166686,536136,0.000000
166686,536126,0.000000
166686,536116,0.000000
166686,536106,0.000000
166686,536096,0.000000
166686,536086,0.000000
166686,536076,0.000000
166686,536066,0.000000
166686,536056,0.000000
166686,536046,0.000000
166686,536036,0.000000
166686,536026,0.000000
166686,536016,0.000000
166686,536006,0.000000
166686,535996,0.000000
166686,535986,0.000000
166686,535976,0.000000
166686,535966,0.000000
166686,535956,0.000000
166686,535946,0.000000
166686,535936,0.000000
166686,535926,0.000000
166686,535916,0.000000
166686,535906,0.000000
166686,535896,0.000000
166686,535886,0.000000
166686,535876,0.000000
166686,535866,0.000000
166686,535856,0.000000
166686,535846,0.000000
166686,535836,0.000000
166686,535826,0.000000
166686,535816,0.000000
166686,535806,0.000000
166686,535796,0.000000
166686,535786,0.000000
166686,535776,0.000000
166686,535766,0.000000
166686,535756,0.000000
166686,535746,0.000000
166686,535736,0.000000
166686,535726,0.000000
166686,535716,0.000000
166686,535706,0.000000
166686,535696,0.000000
166686,535686,0.000000
166686,535676,0.000000
166686,535666,0.000000
166686,535656,0.000000
166686,535646,0.000000
166686,535636,0.000000
166686,535626,0.000000
166686,535616,0.000000
166686,535606,0.000000
166686,535596,0.000000
166686,535586,0.000000
166686,535576,0.000000
166686,535566,0.000000
166686,535556,0.000000
166686,535546,0.000000
166686,535536,0.000000
166686,535526,0.000000
166686,535516,0.000000
166686,535506,0.000000
166686,535496,0.000000
166686,535486,0.000000
166686,535476,0.000000
166686,535466,0.000000
166686,535456,0.000000
166686,535446,0.000000
166686,535436,0.000000
166686,535426,0.000000
166686,535416,0.000000
166686,535406,0.000000
166686,535396,0.000000
166686,535386,0.000000
166686,535376,0.000000
166686,535366,0.000000
166686,535356,0.000000
166686,535346,0.000000
166686,535336,0.000000
166686,535326,0.000000
166686,535316,0.000000
166686,535306,0.000000
166686,535296,0.000000
166686,535286,0.000000
166686,535276,0.000000
166686,535266,0.000000
166686,535256,0.000000
166686,535246,0.000000
166686,535236,0.000000
166686,535226,0.000000
166686,535216,0.000000
166686,535206,0.000000
166686,535196,0.000000
166686,535186,0.000000
166686,535176,0.000000
166686,535166,0.000000
166686,535156,0.000000
166686,535146,0.000000
166686,535136,0.000000
166686,535126,0.000000
166686,535116,0.000000
166686,535106,0.000000
166686,535096,0.000000
166686,535086,0.000000
166686,535076,0.000000
166686,535066,0.000000
166686,535056,0.000000
166686,535046,0.000000
166686,535036,0.000000
166686,535026,0.000000
166686,535016,0.000000
166686,535006,0.000000
166686,534996,0.000000
166686,534986,0.000000
166686,534976,0.000000
166686,534966,0.000000
166686,534956,0.000000
166686,534946,0.000000
166686,534936,0.000000
166686,534926,0.000000
166686,534916,0.000000
166686,534906,0.000000
166686,534896,0.000000
166686,534886,0.000000
166686,534876,0.000000
166686,534866,0.000000
166686,534856,0.000000
166686,534846,0.000000
166686,534836,0.000000
166686,534826,0.000000
166686,534816,0.000000
166686,534806,0.000000
166686,534796,0.000000
166686,534786,0.000000
166686,534776,0.000000
166686,534766,0.000000
166686,534756,0.000000
166686,534746,0.000000
166686,534736,0.000000
166686,534726,0.000000
166686,534716,0.000000
166686,534706,0.000000
166686,534696,0.000000
166686,534686,0.000000
166686,534676,0.000000
166686,534666,0.000000
166686,534656,0.000000
166686,534646,0.000000
166686,534636,0.000000
166686,534626,0.000000
166686,534616,0.000000
166686,534606,0.000000
166686,534596,0.000000
166686,534586,0.000000
166686,534576,0.000000
166686,534566,0.000000
166686,534556,0.000000
166686,534546,0.000000
166686,534536,0.000000
166686,534526,0.000000
166686,534516,0.000000
166686,534506,0.000000
166686,534496,0.000000
166686,534486,0.000000
166686,534476,0.000000
166686,534466,0.000000
166686,534456,0.000000
166686,534446,0.000000
166686,534436,0.000000
166686,534426,0.000000
166686,534416,0.000000
166686,534406,0.000000
166686,534396,0.000000
166686,534386,0.000000
166686,534376,0.000000
166686,534366,0.000000
166686,534356,0.000000
166686,534346,0.000000
166686,534336,0.000000
166686,534326,0.000000
166686,534316,0.000000
166686,534306,0.000000
166686,534296,0.000000
166686,534286,0.000000
166686,534276,0.000000
166686,534266,0.000000
166686,534256,0.000000
166686,534246,0.000000
166686,534236,0.000000
166686,534226,0.000000
166686,534216,0.000000
166686,534206,0.000000
166686,534196,0.000000
166686,534186,0.000000
166686,534176,0.000000
166686,534166,0.000000
166686,534156,0.000000
166686,534146,0.000000
166686,534136,0.000000
166686,534126,0.000000
166686,534116,0.000000
166686,534106,0.000000
166686,534096,0.000000
166686,534086,0.000000
166686,534076,0.000000
166686,534066,0.000000
166686,534056,0.000000
166686,534046,0.000000
166686,534036,0.000000
166686,534026,0.000000
166686,534016,0.000000
166686,534006,0.000000
166686,533996,0.000000
166686,533986,0.000000
166686,533976,0.000000
166686,533966,0.000000
166686,533956,0.000000
166686,533946,0.000000
166686,533936,0.000000
166686,533926,0.000000
166686,533916,0.000000
166686,533906,0.000000
166686,533896,0.000000
166686,533886,0.000000
166686,533876,0.000000
166686,533866,0.000000
166686,533856,0.000000
166686,533846,0.000000
166686,533836,0.000000
166686,533826,0.000000
166686,533816,0.000000
166686,533806,0.000000
166686,533796,0.000000
166686,533786,0.000000
166686,533776,0.000000
166686,533766,0.000000
166686,533756,0.000000
166686,533746,0.000000
166686,533736,0.000000
166686,533726,0.000000
166686,533716,0.000000
166686,533706,0.000000
166686,533696,0.000000
